FIPS,County,2000-2016 avg
48001,Anderson,8.255828294849294
48003,Andrews,5.26443067648352
48005,Angelina,8.662288484486453
48007,Aransas,8.37315837637072
48009,Archer,7.1485825882902345
48011,Armstrong,5.281081071614379
48013,Atascosa,8.164720439332125
48015,Austin,8.086628562683869
48017,Bailey,4.628029461445805
48019,Bandera,6.645911378784764
48021,Bastrop,7.5710076755530675
48023,Baylor,6.431648384286217
48025,Bee,7.99744943584586
48027,Bell,8.53127510305762
48029,Bexar,9.311781574105522
48031,Blanco,6.85009615989776
48033,Borden,5.9154985759360175
48035,Bosque,7.8686150272520194
48037,Bowie,9.238638655759994
48039,Brazoria,9.15169368793506
48041,Brazos,9.077858133923407
48043,Brewster,7.136908280064675
48045,Briscoe,5.409109353795766
48047,Brooks,8.265955743308815
48049,Brown,6.6619784650202485
48051,Burleson,7.91677778818906
48053,Burnet,7.0912579662171105
48055,Caldwell,8.201823036220471
48057,Calhoun,7.499466977476458
48059,Callahan,5.961760521827135
48061,Cameron,9.531946879684398
48063,Camp,8.536947853062872
48065,Carson,5.288854016600046
48067,Cass,8.539987103178394
48069,Castro,4.882567029946796
48071,Chambers,9.403590941005353
48073,Cherokee,8.083549226854903
48075,Childress,5.936335828550439
48077,Clay,7.5009055601801515
48079,Cochran,4.590232983928576
48081,Coke,6.669250408159282
48083,Coleman,6.213150720142441
48085,Collin,10.269657364154906
48087,Collingsworth,5.6727389267590445
48089,Colorado,8.06313997963193
48091,Comal,8.2890539815665
48093,Comanche,6.731314877416838
48095,Concho,6.979759450503433
48097,Cooke,8.844385436098477
48099,Coryell,7.724272343875076
48101,Cottle,5.752941159641042
48103,Crane,6.639914852640719
48105,Crockett,8.654316859211361
48107,Crosby,5.26311075669387
48109,Culberson,5.904083590262464
48111,Dallam,4.925433481109096
48113,Dallas,11.019617909825646
48115,Dawson,5.467797924465215
48117,Deaf Smith,4.735044608888823
48119,Delta,9.104194766808359
48121,Denton,10.28227108160822
48123,DeWitt,7.533256703943681
48125,Dickens,5.342042165616582
48127,Dimmit,8.522658935505007
48129,Donley,5.381105680152464
48131,Duval,8.050566685859438
48133,Eastland,6.220070912095981
48135,Ector,6.445186837643438
48137,Edwards,7.585509571667979
48139,Ellis,9.62723361654665
48141,El Paso,8.928883631013717
48143,Erath,7.1323725312907955
48145,Falls,8.338670356594774
48147,Fannin,9.036092507970146
48149,Fayette,7.787546622401299
48151,Fisher,5.993474948496976
48153,Floyd,5.087748287264476
48155,Foard,6.113407703919664
48157,Fort Bend,9.544224400337644
48159,Franklin,8.645212982593332
48161,Freestone,8.386269354783607
48163,Frio,7.503841443086094
48165,Gaines,5.057802260178685
48167,Galveston,10.182842931342368
48169,Garza,5.913063910819904
48171,Gillespie,6.29262709840772
48173,Glasscock,6.801031643693061
48175,Goliad,7.504535121780525
48177,Gonzales,7.878543197964343
48179,Gray,5.776028287084028
48181,Grayson,9.210793755818434
48183,Gregg,9.338840119190866
48185,Grimes,8.154393823527748
48187,Guadalupe,8.72689729096076
48189,Hale,5.528854931975207
48191,Hall,5.748482165271349
48193,Hamilton,6.9576618960459475
48195,Hansford,5.741732805974723
48197,Hardeman,6.1483523305375885
48199,Hardin,9.033879618764002
48201,Harris,11.364402826911133
48203,Harrison,8.6353484240486
48205,Hartley,4.92427829309289
48207,Haskell,6.0722518879687435
48209,Hays,8.083029025793723
48211,Hemphill,6.1528149114832775
48213,Henderson,8.499417706201472
48215,Hidalgo,10.184024406957079
48217,Hill,8.736185249921336
48219,Hockley,5.173560691875825
48221,Hood,8.161236627086119
48223,Hopkins,8.974889868660863
48225,Houston,8.111341375576885
48227,Howard,6.7056580107915655
48229,Hudspeth,5.8755340579956785
48231,Hunt,9.604057847647338
48233,Hutchinson,6.263520477709462
48235,Irion,7.959059035607354
48237,Jack,6.916249355831774
48239,Jackson,7.680823057639855
48241,Jasper,8.79697444329971
48243,Jeff Davis,5.160364484777383
48245,Jefferson,9.998740256522495
48247,Jim Hogg,8.4162719315417
48249,Jim Wells,8.48379805849574
48251,Johnson,9.315130584118196
48253,Jones,6.1708941866871525
48255,Karnes,8.022116028537221
48257,Kaufman,9.514087401704286
48259,Kendall,7.297425226250816
48261,Kenedy,8.216684248570475
48263,Kent,5.7971243020240895
48265,Kerr,6.767558232401102
48267,Kimble,7.348307659298068
48269,King,5.955693078255478
48271,Kinney,9.85824620966769
48273,Kleberg,8.79328119206099
48275,Knox,6.167646164420462
48277,Lamar,9.021178286143215
48279,Lamb,4.990507907292574
48281,Lampasas,7.104590691289015
48283,La Salle,8.142250970415063
48285,Lavaca,7.655112752376818
48287,Lee,7.7168462813766485
48289,Leon,7.909161199800095
48291,Liberty,9.0346428810339
48293,Limestone,8.324536486839051
48295,Lipscomb,6.211747803933293
48297,Live Oak,8.43511811691796
48299,Llano,7.070212367755918
48301,Loving,5.685412326860876
48303,Lubbock,6.493800027068797
48305,Lynn,5.2559986499684275
48307,McCulloch,6.446410800032837
48309,McLennan,9.160560582195574
48311,McMullen,8.723685588199418
48313,Madison,8.224119590879681
48315,Marion,8.613419347662406
48317,Martin,5.745885063728211
48319,Mason,6.369124712198049
48321,Matagorda,7.68589249803842
48323,Maverick,11.22511209652953
48325,Medina,7.668903900909423
48327,Menard,6.664622092843684
48329,Midland,7.054965216039755
48331,Milam,7.981120661893048
48333,Mills,6.481683840678009
48335,Mitchell,6.323428525896695
48337,Montague,7.750664836926271
48339,Montgomery,9.328427642837072
48341,Moore,5.298284428274973
48343,Morris,8.589456891098648
48345,Motley,5.512865430776862
48347,Nacogdoches,8.366347135795907
48349,Navarro,9.22056344995311
48351,Newton,8.980305422914322
48353,Nolan,5.944890073929245
48355,Nueces,8.99934100180446
48357,Ochiltree,5.756616147597815
48359,Oldham,5.064874007263719
48361,Orange,9.83140979812045
48363,Palo Pinto,7.1966421200765565
48365,Panola,8.346993388300834
48367,Parker,8.302442907044476
48369,Parmer,4.6544789442382175
48371,Pecos,7.599489312285903
48373,Polk,8.511587187542638
48375,Potter,6.350125555780048
48377,Presidio,8.06724614711631
48379,Rains,8.940012002259078
48381,Randall,5.484778922447533
48383,Reagan,7.793854965393079
48385,Real,6.608327511432207
48387,Red River,8.70423543546025
48389,Reeves,6.357606695388587
48391,Refugio,7.583147163860261
48393,Roberts,6.075053474146241
48395,Robertson,8.027483004520452
48397,Rockwall,9.847810593054795
48399,Runnels,6.554097713481021
48401,Rusk,8.193237648891381
48403,Sabine,8.618900545768094
48405,San Augustine,8.423601377423338
48407,San Jacinto,8.790912924924683
48409,San Patricio,7.9720498644892075
48411,San Saba,6.293895838563218
48413,Schleicher,7.55697453012506
48415,Scurry,6.195663813538475
48417,Shackelford,6.4130670585344625
48419,Shelby,8.402584485070683
48421,Sherman,5.399125627869921
48423,Smith,8.708620637760177
48425,Somervell,8.287945160292667
48427,Starr,9.179248320508975
48429,Stephens,6.37688275496669
48431,Sterling,7.193871081018193
48433,Stonewall,6.0558431134506865
48435,Sutton,8.538082404790348
48437,Swisher,4.968438026804811
48439,Tarrant,10.577443249603148
48441,Taylor,6.810582190198078
48443,Terrell,8.901698539805892
48445,Terry,4.970181680443253
48447,Throckmorton,6.496966128959833
48449,Titus,9.151894648876045
48451,Tom Green,7.969723416134937
48453,Travis,9.33857001627442
48455,Trinity,8.38241447063897
48457,Tyler,8.585684015219396
48459,Upshur,8.445065572228607
48461,Upton,7.3841040555889474
48463,Uvalde,7.569405595402828
48465,Val Verde,11.850899117141793
48467,Van Zandt,8.741721080666279
48469,Victoria,8.074636301259178
48471,Walker,8.799052017849741
48473,Waller,8.338912358276296
48475,Ward,6.152012788624907
48477,Washington,8.55946824404113
48479,Webb,9.81190575750908
48481,Wharton,7.889397776832857
48483,Wheeler,5.677682572362889
48485,Wichita,8.12988988504185
48487,Wilbarger,6.846922572804184
48489,Willacy,8.813564066998172
48491,Williamson,8.23444762768226
48493,Wilson,8.060967117125674
48495,Winkler,5.529958244392264
48497,Wise,8.575323221059097
48499,Wood,8.500503142719818
48501,Yoakum,4.804754304365818
48503,Young,6.649060345557232
48505,Zapata,9.533999115823804
48507,Zavala,7.965503755074581
